Name,Team,IP,vFA,vFT,vFC,vFS,vFO,vSI,vSL,vCU,vKC,vEP,vCH,vSC,vKN,playerid
Aroldis Chapman,- - -,58.0,100.4,,,,,,88.2,,,,89.0,,,10233
Arquimedes Caminero,- - -,60.2,97.8,98.2,,90.3,,,91.7,,,,,,,8992
Dellin Betances,Yankees,73.0,97.6,,97.7,,,,,,84.2,,,,,6216
Craig Kimbrel,Red Sox,53.0,97.3,97.8,,,,,,,86.6,,,,,6655
Ken Giles,Astros,65.2,97.2,98.0,,,,,86.0,,,,,,,12910
Carlos Estevez,Rockies,55.0,97.2,98.7,94.5,,,,85.7,,,,89.1,,,14542
Kelvin Herrera,Royals,72.0,97.1,96.7,,,,,83.5,81.0,,,88.7,,,6033
Hunter Strickland,Giants,61.0,97.1,96.1,,,,,,84.1,,,88.9,,,7836
Matt Bush,Rangers,61.2,97.0,97.4,,,,,91.7,80.7,,,91.4,,,1246
Jeurys Familia,Mets,77.2,96.7,,,93.2,,96.0,86.8,,,,,,,5114
Pedro Baez,Dodgers,74.0,96.7,96.5,,,,,87.7,,,,87.2,,,5420
Matt Barnes,Red Sox,66.2,96.6,,,,,,,82.4,,,88.2,,,12863
Edwin Diaz,Mariners,51.2,96.3,97.8,,,,95.8,86.7,88.2,,,,,,14710
JC Ramirez,- - -,78.2,96.3,97.2,,,,,87.2,,,,89.1,,,8302
Blake Wood,Reds,76.2,96.1,,,,,95.5,89.8,,,,86.5,,,1345
Neftali Feliz,Pirates,53.2,96.0,91.5,,,,,84.3,,,,88.0,,,18
Hector Rondon,Cubs,51.0,95.9,96.2,,,,91.2,85.7,,79.5,,90.1,,,2391
Sam Dyson,Rangers,70.1,95.8,95.1,,,,,87.6,83.4,,,88.9,,,11710
Felipe Rivero,- - -,77.0,95.8,92.9,,,,,82.3,85.0,,,87.6,,,12076
Roberto Osuna,Blue Jays,74.0,95.7,95.4,89.1,,,,86.3,,,,82.9,,,13764
Michael Lorenzen,Reds,50.0,95.7,96.0,,,,,90.8,80.3,,,87.9,,,14843
Blake Treinen,Nationals,67.0,95.7,,,,,95.3,86.7,,,,88.0,,,12572
Daniel Hudson,Diamondbacks,60.1,95.7,96.1,,,,,85.8,,,,85.3,,,7146
John Axford,Athletics,65.2,95.6,,87.2,,,,90.8,78.7,,,,,,9059
Kyle Barraclough,Marlins,72.2,95.5,,,,,,82.2,,,,89.5,,,13713
Jeremy Jeffress,- - -,58.0,95.4,95.2,,,,95.8,,80.7,80.7,,90.1,,,9490
Brandon Maurer,Padres,69.2,95.4,94.0,,,,,85.1,,,,85.0,,,4878
Zach Britton,Orioles,67.0,95.4,96.2,,,,,82.0,,,,,,,3240
Justin Wilson,Tigers,58.2,95.4,94.8,90.4,,,,,81.1,,,89.3,,,4301
Ryan Pressly,Twins,75.1,95.2,94.2,,,,,88.2,82.8,,,,,,7005
Fernando Rodney,- - -,65.1,95.1,94.3,,,,,,,,,82.7,,,494
Hansel Robles,Mets,77.2,95.0,93.9,,,,,84.8,,,,88.1,,,11801
Michael Feliz,Astros,65.0,94.9,,,,,,82.3,,,,84.3,,,11903
Jake Barrett,Diamondbacks,59.1,94.8,,,84.7,,,86.7,,,,86.5,,,13322
Dustin McGowan,Marlins,67.0,94.7,94.5,,,,,86.9,,,,87.7,,,8600
Jonathan Broxton,Cardinals,60.2,94.7,92.3,,,,,87.7,77.8,,,,,,4759
